===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-10 12:55:08
count workspace : c:\Users\tealf\Alux-Web-Angular
total files : 376
total code lines : 40606
total comment lines : 18048
total blank lines : 2323

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             48|             24|             11|   0.12|
   |          .json|          12754|              3|             14|     31|
   |            .md|             22|              2|              5|  0.054|
   |            .ts|           7890|            281|           1472|     19|
   |            .js|             37|              8|              1|  0.091|
   |          .html|           3581|            277|            247|    8.8|
   |           .css|           4157|            111|            524|     10|
   |          .scss|             13|             15|              7|  0.032|
   |           .pdf|          12104|          17327|             42|     30|
   -------------------------------------------------------------------------
.browserslistrc, code is 14, comment is 2, blank is 3.
.editorconfig, code is 13, comment is 1, blank is 3.
.gitignore, code is 21, comment is 21, blank is 5.
angular.json, code is 112, comment is 0, blank is 7.
karma.conf.js, code is 37, comment is 8, blank is 1.
package-lock.json, code is 12381, comment is 0, blank is 0.
package.json, code is 49, comment is 0, blank is 0.
README.md, code is 22, comment is 2, blank is 5.
src\app\alerts\alerts.module.ts, code is 35, comment is 0, blank is 6.
src\app\alerts\alerts.routing.ts, code is 27, comment is 0, blank is 2.
src\app\alerts\critical\critical.component.css, code is 15, comment is 0, blank is 0.
src\app\alerts\critical\critical.component.html, code is 100, comment is 71, blank is 8.
src\app\alerts\critical\critical.component.ts, code is 266, comment is 1, blank is 27.
src\app\alerts\historic-alarm\historic-alarm.component.css, code is 60, comment is 0, blank is 2.
src\app\alerts\historic-alarm\historic-alarm.component.html, code is 148, comment is 5, blank is 2.
src\app\alerts\historic-alarm\historic-alarm.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\alerts\historic-alarm\historic-alarm.component.ts, code is 121, comment is 11, blank is 30.
src\app\alerts\real-time\real-time.component.css, code is 130, comment is 0, blank is 7.
src\app\alerts\real-time\real-time.component.html, code is 187, comment is 8, blank is 5.
src\app\alerts\real-time\real-time.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\alerts\real-time\real-time.component.ts, code is 413, comment is 8, blank is 34.
src\app\alerts\warning\warning.component.css, code is 87, comment is 3, blank is 4.
src\app\alerts\warning\warning.component.html, code is 4, comment is 2, blank is 7.
src\app\alerts\warning\warning.component.ts, code is 70, comment is 2, blank is 14.
src\app\app-routing.module.ts, code is 28, comment is 1, blank is 2.
src\app\app.component.css, code is 0, comment is 0, blank is 0.
src\app\app.component.html, code is 1, comment is 0, blank is 1.
src\app\app.component.spec.ts, code is 27, comment is 0, blank is 4.
src\app\app.component.ts, code is 9, comment is 0, blank is 1.
src\app\app.module.ts, code is 53, comment is 2, blank is 6.
src\app\auth\auth.module.ts, code is 39, comment is 1, blank is 5.
src\app\auth\auth.routing.ts, code is 28, comment is 0, blank is 2.
src\app\auth\auth.service.spec.ts, code is 12, comment is 0, blank is 4.
src\app\auth\auth.service.ts, code is 86, comment is 1, blank is 21.
src\app\auth\dialogs\update-password\update-password.component.css, code is 34, comment is 0, blank is 1.
src\app\auth\dialogs\update-password\update-password.component.html, code is 6, comment is 0, blank is 1.
src\app\auth\dialogs\update-password\update-password.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\auth\dialogs\update-password\update-password.component.ts, code is 34, comment is 0, blank is 9.
src\app\auth\forgot-password\forgot-password.component.css, code is 138, comment is 0, blank is 25.
src\app\auth\forgot-password\forgot-password.component.html, code is 38, comment is 0, blank is 1.
src\app\auth\forgot-password\forgot-password.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\auth\forgot-password\forgot-password.component.ts, code is 53, comment is 5, blank is 16.
src\app\auth\login\login.component.css, code is 136, comment is 0, blank is 21.
src\app\auth\login\login.component.html, code is 70, comment is 0, blank is 1.
src\app\auth\login\login.component.ts, code is 61, comment is 11, blank is 15.
src\app\auth\register\register.component.css, code is 112, comment is 23, blank is 20.
src\app\auth\register\register.component.html, code is 57, comment is 0, blank is 5.
src\app\auth\register\register.component.ts, code is 89, comment is 4, blank is 20.
src\app\auth\reset-password\reset-password.component.css, code is 135, comment is 0, blank is 23.
src\app\auth\reset-password\reset-password.component.html, code is 101, comment is 0, blank is 3.
src\app\auth\reset-password\reset-password.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\auth\reset-password\reset-password.component.ts, code is 105, comment is 5, blank is 19.
src\app\auth\verify-email\verify-email.component.css, code is 119, comment is 23, blank is 22.
src\app\auth\verify-email\verify-email.component.html, code is 56, comment is 0, blank is 5.
src\app\auth\verify-email\verify-email.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\auth\verify-email\verify-email.component.ts, code is 59, comment is 2, blank is 15.
src\app\error\error-routing.module.ts, code is 13, comment is 1, blank is 3.
src\app\error\error.module.ts, code is 20, comment is 0, blank is 6.
src\app\error\not-found\not-found.component.css, code is 0, comment is 0, blank is 0.
src\app\error\not-found\not-found.component.html, code is 2, comment is 0, blank is 0.
src\app\error\not-found\not-found.component.ts, code is 11, comment is 0, blank is 4.
src\app\helpers\app.initializer.ts, code is 8, comment is 0, blank is 1.
src\app\helpers\auth.guard.spec.ts, code is 12, comment is 0, blank is 4.
src\app\helpers\auth.guard.ts, code is 39, comment is 4, blank is 7.
src\app\helpers\error.interceptor.ts, code is 20, comment is 0, blank is 6.
src\app\helpers\generic-list.spec.ts, code is 6, comment is 0, blank is 1.
src\app\helpers\generic-list.ts, code is 67, comment is 0, blank is 20.
src\app\helpers\index.ts, code is 5, comment is 0, blank is 0.
src\app\helpers\jwt.interceptor.ts, code is 20, comment is 1, blank is 4.
src\app\helpers\must-match.validator.ts, code is 15, comment is 3, blank is 3.
src\app\img-equipment.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src\app\img-equipment.pipe.ts, code is 9, comment is 0, blank is 3.
src\app\material\material.module.ts, code is 83, comment is 1, blank is 6.
src\app\models\alarm.ts, code is 10, comment is 0, blank is 1.
src\app\models\helpCenter.ts, code is 7, comment is 0, blank is 0.
src\app\models\Inventory.ts, code is 17, comment is 0, blank is 0.
src\app\models\knowledge-base-node-types.ts, code is 8, comment is 0, blank is 1.
src\app\models\knowledge-base-node.ts, code is 11, comment is 11, blank is 2.
src\app\models\Report.ts, code is 10, comment is 0, blank is 0.
src\app\models\role.ts, code is 4, comment is 0, blank is 0.
src\app\models\Tickets.ts, code is 18, comment is 0, blank is 0.
src\app\models\User.ts, code is 14, comment is 0, blank is 1.
src\app\pages\about\about.component.css, code is 96, comment is 2, blank is 13.
src\app\pages\about\about.component.html, code is 77, comment is 0, blank is 3.
src\app\pages\about\about.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\about\about.component.ts, code is 34, comment is 0, blank is 6.
src\app\pages\admin\admin-routing.module.ts, code is 21, comment is 0, blank is 2.
src\app\pages\admin\admin.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\admin\admin.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\admin\admin.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\admin\admin.module.ts, code is 21, comment is 0, blank is 5.
src\app\pages\admin\dialogs\contracts\contracts.component.css, code is 37, comment is 0, blank is 1.
src\app\pages\admin\dialogs\contracts\contracts.component.html, code is 20, comment is 1, blank is 1.
src\app\pages\admin\dialogs\contracts\contracts.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\admin\dialogs\contracts\contracts.component.ts, code is 56, comment is 7, blank is 17.
src\app\pages\admin\inventory\inventory.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\admin\inventory\inventory.component.html, code is 0, comment is 0, blank is 0.
src\app\pages\admin\inventory\inventory.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\admin\inventory\inventory.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\admin\users\add-eddit\add-eddit.component.css, code is 147, comment is 0, blank is 23.
src\app\pages\admin\users\add-eddit\add-eddit.component.html, code is 80, comment is 0, blank is 11.
src\app\pages\admin\users\add-eddit\add-eddit.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\admin\users\add-eddit\add-eddit.component.ts, code is 108, comment is 12, blank is 18.
src\app\pages\admin\users\list-users\list-users.component.css, code is 88, comment is 6, blank is 5.
src\app\pages\admin\users\list-users\list-users.component.html, code is 85, comment is 4, blank is 4.
src\app\pages\admin\users\list-users\list-users.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\admin\users\list-users\list-users.component.ts, code is 75, comment is 7, blank is 15.
src\app\pages\admin\users\users-routing.module.ts, code is 15, comment is 0, blank is 2.
src\app\pages\admin\users\users.module.ts, code is 21, comment is 0, blank is 4.
src\app\pages\alerts\alerts.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\alerts\alerts.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\alerts\alerts.component.ts, code is 11, comment is 0, blank is 6.
src\app\pages\componentsEquipment\alarms\alarms.component.css, code is 46, comment is 0, blank is 10.
src\app\pages\componentsEquipment\alarms\alarms.component.html, code is 32, comment is 11, blank is 5.
src\app\pages\componentsEquipment\alarms\alarms.component.ts, code is 101, comment is 1, blank is 7.
src\app\pages\componentsEquipment\configuration\configuration.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\componentsEquipment\configuration\configuration.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\componentsEquipment\configuration\configuration.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\componentsEquipment\dev-information\dev-information.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\componentsEquipment\dev-information\dev-information.component.html, code is 70, comment is 1, blank is 0.
src\app\pages\componentsEquipment\dev-information\dev-information.component.ts, code is 12, comment is 0, blank is 5.
src\app\pages\componentsEquipment\firmware\firmware.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\componentsEquipment\firmware\firmware.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\componentsEquipment\firmware\firmware.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\componentsEquipment\graphics\graphics.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\componentsEquipment\graphics\graphics.component.html, code is 1, comment is 0, blank is 0.
src\app\pages\componentsEquipment\graphics\graphics.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\componentsEquipment\sys-information\sys-information.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\componentsEquipment\sys-information\sys-information.component.html, code is 0, comment is 0, blank is 0.
src\app\pages\componentsEquipment\sys-information\sys-information.component.ts, code is 11, comment is 0, blank is 4.
src\app\pages\componentsInventory\menu-ticket\menu-ticket.component.css, code is 13, comment is 0, blank is 0.
src\app\pages\componentsInventory\menu-ticket\menu-ticket.component.html, code is 40, comment is 0, blank is 0.
src\app\pages\componentsInventory\menu-ticket\menu-ticket.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\componentsInventory\menu-ticket\menu-ticket.component.ts, code is 40, comment is 1, blank is 10.
src\app\pages\devices\devices.component.css, code is 0, comment is 0, blank is 0.
src\app\pages\devices\devices.component.html, code is 2, comment is 0, blank is 0.
src\app\pages\devices\devices.component.ts, code is 11, comment is 0, blank is 5.
src\app\pages\diagram\diagram.component.css, code is 43, comment is 0, blank is 4.
src\app\pages\diagram\diagram.component.html, code is 61, comment is 4, blank is 18.
src\app\pages\diagram\diagram.component.spec.ts, code is 20, comment is 0, blank is 5.
src\app\pages\diagram\diagram.component.ts, code is 47, comment is 1, blank is 7.
